timestamp,x,y,z,r
2024/06/05-18:53:15.056767,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.142992,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.220987,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.296410,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.411189,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.508270,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.554701,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.660763,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.693040,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.777420,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.855248,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.932185,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:15.975912,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.070189,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.132126,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.210389,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.271273,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.346181,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.408401,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.497727,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.542830,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.647270,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.726097,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.842889,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.940448,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:16.994087,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:17.097663,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:17.164910,400.30,-96.75,272.76,-4.00
2024/06/05-18:53:17.229248,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.320237,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.396149,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.436568,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.512458,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.663339,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.691531,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.802245,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.876282,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:17.922201,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.003956,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.081844,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.162941,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.246940,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.389724,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.432895,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.518618,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.606653,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.685925,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.774960,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.864010,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:18.945751,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.026141,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.127377,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.183172,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.231233,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.316275,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.396977,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.488478,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.553280,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.642215,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.723318,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.767913,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.885263,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:19.963434,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.016741,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.120263,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.155064,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.246081,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.327355,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.360844,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.453902,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.598487,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.626713,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.675190,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.734675,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.819734,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.856671,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:20.939059,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.017860,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.054750,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.141348,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.257080,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.289879,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.411956,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.486011,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.534504,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.623082,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.664791,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.755070,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.837850,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:21.925164,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.002861,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.110241,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.149706,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.239915,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.319945,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.366397,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.436790,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.534245,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.612469,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.688510,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.773675,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.858608,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.911810,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:22.974204,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.056538,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.115095,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.213506,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.265284,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.395890,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.512693,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.564543,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.646070,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.737484,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.810142,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.897340,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:23.968129,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.050497,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.128941,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.200003,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.310056,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.364356,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.451888,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.544309,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.638820,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.704946,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.796859,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:24.964846,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.018924,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.067677,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.159046,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.229500,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.308985,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.348414,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.432805,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.512108,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.624746,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.689426,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.731330,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.818701,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.899591,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:25.985036,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.025817,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.111346,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.203343,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.308966,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.389890,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.481534,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.569958,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.662959,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.748834,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.823650,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.897040,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:26.983109,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.046035,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.121759,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.218727,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.279876,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.321934,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.400294,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.485341,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.560445,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.602837,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.740242,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.820496,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.871819,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:27.975377,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.042686,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.094657,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.179702,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.262140,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.361280,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.432535,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.505318,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.614720,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.665420,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.711963,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.794548,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.869825,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:28.939602,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.027730,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.097558,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.206442,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.299078,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.381047,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.457705,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.544523,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.607522,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.667249,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.757371,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.857990,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:29.896854,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.010994,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.147945,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.206416,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.294484,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.393900,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.436166,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.490886,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.591939,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.665684,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.774323,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.825318,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:30.917431,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.000644,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.035632,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.120248,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.198897,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.233029,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.323458,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.408491,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.478978,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.584366,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.643715,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.719871,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.778151,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.858823,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.904098,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:31.985375,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.064265,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.162621,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.243917,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.314965,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.394699,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.479859,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.552660,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.644593,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.726216,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.782923,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.834993,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:32.998733,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.037010,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.101610,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.190189,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.262375,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.351369,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.438320,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.512868,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:33.935222,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.016616,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.056408,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.146369,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.214005,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.294483,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.383655,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.478546,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.536795,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.585764,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.672414,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.710363,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.783399,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.875451,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:34.960961,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.059759,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.171015,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.236698,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.333420,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.406121,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.502776,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.587476,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.629925,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.710826,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.832408,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.924495,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:35.975651,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.051919,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.133757,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.176094,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.254515,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.337709,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.380303,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.447498,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.573838,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.685145,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.722404,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.774373,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.865291,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:36.952612,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.046996,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.126961,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.161874,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.279930,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.364279,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.433761,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.514161,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.571069,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.616429,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.699202,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.789909,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.824955,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:37.916404,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.061001,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.091082,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.136995,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.234342,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.313433,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.352727,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.431622,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.524921,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.603432,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.698038,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.846807,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.874464,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:38.974327,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.059557,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.093400,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.176956,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.261950,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.298628,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.380846,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.496253,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.605071,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.648907,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.735795,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.815032,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.848965,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:39.929900,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:40.298466,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:40.392451,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:40.468419,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:40.541797,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:40.636599,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.025994,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.111384,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.183947,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.239646,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.321598,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.355670,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.428639,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.542636,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.578803,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.645974,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.775771,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.839400,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.885607,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:41.977409,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.048369,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.090489,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.177518,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.249065,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.370388,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.469107,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.549016,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.597690,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.687928,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.773247,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.854230,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:42.947042,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.030797,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.148006,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.262245,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.322671,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.405924,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.495062,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.532232,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.577120,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.660130,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.737205,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.850822,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:43.962752,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:44.008847,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:44.059298,400.32,-96.77,272.65,-4.01
2024/06/05-18:53:44.139488,400.32,-96.77,272.65,-4.01
