timestamp,x,y,z,r
2024/06/05-18:54:17.852894,363.91,-68.60,259.53,-4.08
2024/06/05-18:54:18.029984,362.73,-67.88,259.51,-4.08
2024/06/05-18:54:18.171380,362.73,-67.88,259.51,-4.08
2024/06/05-18:54:18.343468,362.42,-67.45,259.14,-4.15
2024/06/05-18:54:18.503651,362.42,-67.45,259.14,-4.15
2024/06/05-18:54:18.664208,361.58,-67.27,258.94,-4.15
2024/06/05-18:54:18.825256,361.14,-66.58,259.65,-4.03
2024/06/05-18:54:19.062998,360.30,-66.39,259.10,-4.02
2024/06/05-18:54:19.240433,359.98,-65.97,258.74,-4.10
2024/06/05-18:54:19.442493,359.98,-65.97,258.74,-4.10
2024/06/05-18:54:19.628958,359.95,-65.96,259.29,-4.10
2024/06/05-18:54:19.831118,359.64,-65.33,258.91,-4.01
2024/06/05-18:54:19.990537,359.64,-65.33,258.91,-4.01
2024/06/05-18:54:20.160065,359.64,-65.33,258.91,-4.01
2024/06/05-18:54:20.354977,359.64,-65.33,258.91,-4.01
2024/06/05-18:54:20.555596,359.24,-65.24,258.54,-4.01
2024/06/05-18:54:20.752715,359.24,-65.24,258.54,-4.01
2024/06/05-18:54:20.920361,359.24,-65.24,258.54,-4.01
2024/06/05-18:54:21.107641,359.24,-65.24,258.54,-4.01
2024/06/05-18:54:21.277432,359.24,-65.24,258.54,-4.01
2024/06/05-18:54:21.459505,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.535582,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.586874,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.689342,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.759736,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.832563,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.916491,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:21.990744,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:22.048464,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:22.130982,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:22.339689,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:22.540775,358.93,-64.61,258.16,-3.92
2024/06/05-18:54:22.783074,358.44,-64.50,258.21,-3.90
2024/06/05-18:54:22.994074,358.44,-64.50,258.21,-3.90
2024/06/05-18:54:23.208498,358.74,-63.28,257.68,-3.96
2024/06/05-18:54:23.391388,359.72,-58.32,256.74,-3.81
2024/06/05-18:54:23.531509,359.72,-58.32,256.74,-3.81
2024/06/05-18:54:23.726406,360.37,-54.99,256.24,-3.92
2024/06/05-18:54:23.897632,361.13,-53.15,256.20,-4.12
2024/06/05-18:54:24.095714,361.51,-50.72,256.21,-3.93
2024/06/05-18:54:24.230515,362.27,-48.76,256.06,-4.06
2024/06/05-18:54:24.386540,362.60,-46.53,256.08,-4.03
2024/06/05-18:54:24.553059,362.60,-46.53,256.08,-4.03
2024/06/05-18:54:24.756805,363.35,-44.35,255.91,-4.00
2024/06/05-18:54:24.905652,364.01,-42.72,255.75,-4.05
2024/06/05-18:54:25.076801,364.14,-41.72,255.75,-3.96
2024/06/05-18:54:25.243869,364.18,-41.37,255.75,-4.03
2024/06/05-18:54:25.432286,364.24,-40.93,255.76,-4.03
2024/06/05-18:54:25.591282,364.30,-40.37,255.76,-3.94
2024/06/05-18:54:25.762625,364.30,-40.37,255.76,-3.94
2024/06/05-18:54:25.940689,364.79,-39.97,255.58,-3.93
2024/06/05-18:54:26.108083,364.84,-39.63,255.58,-4.01
2024/06/05-18:54:26.316931,364.94,-38.73,255.58,-4.00
2024/06/05-18:54:26.502546,365.00,-38.28,255.59,-3.99
2024/06/05-18:54:26.713736,365.05,-37.83,255.59,-3.98
2024/06/05-18:54:26.988302,365.54,-37.42,255.41,-3.98
2024/06/05-18:54:27.164853,365.54,-37.42,255.41,-3.98
2024/06/05-18:54:27.320706,365.59,-36.87,255.41,-3.89
2024/06/05-18:54:27.492785,365.59,-36.97,255.41,-3.97
2024/06/05-18:54:27.713973,365.63,-36.63,255.41,-4.05
2024/06/05-18:54:27.840634,365.63,-36.63,255.41,-4.05
2024/06/05-18:54:28.020332,365.68,-36.07,255.41,-3.96
2024/06/05-18:54:28.194975,365.68,-36.07,255.41,-3.96
2024/06/05-18:54:28.419953,365.67,-36.17,255.41,-4.04
2024/06/05-18:54:28.553887,365.67,-36.17,255.41,-4.04
2024/06/05-18:54:28.696039,365.67,-36.17,255.41,-4.04
2024/06/05-18:54:28.871554,365.75,-35.48,255.42,-4.19
2024/06/05-18:54:29.044732,365.93,-33.92,254.86,-4.01
2024/06/05-18:54:29.189280,366.10,-32.11,254.87,-3.98
2024/06/05-18:54:29.356480,366.10,-32.11,254.87,-3.98
2024/06/05-18:54:29.527807,366.64,-30.79,255.25,-3.96
2024/06/05-18:54:29.653552,366.71,-29.99,255.25,-4.03
2024/06/05-18:54:29.855395,366.78,-29.08,255.25,-4.02
2024/06/05-18:54:30.056516,366.84,-28.73,254.69,-4.10
2024/06/05-18:54:30.229763,366.88,-28.18,254.69,-4.01
2024/06/05-18:54:30.398278,367.34,-27.65,255.07,-3.92
2024/06/05-18:54:30.619018,367.36,-27.41,255.07,-4.08
2024/06/05-18:54:30.744291,367.36,-27.41,255.07,-4.08
2024/06/05-18:54:30.917811,367.39,-26.95,255.07,-4.07
2024/06/05-18:54:31.078203,367.39,-26.95,255.07,-4.07
2024/06/05-18:54:31.341423,367.39,-27.06,255.07,-4.15
2024/06/05-18:54:31.490689,367.43,-26.50,255.07,-4.06
2024/06/05-18:54:31.701161,367.43,-26.50,255.07,-4.06
2024/06/05-18:54:31.894561,367.43,-26.50,255.07,-4.06
2024/06/05-18:54:32.101053,367.47,-25.94,255.07,-3.98
2024/06/05-18:54:32.292155,367.47,-25.94,255.07,-3.98
2024/06/05-18:54:32.457445,367.47,-25.94,255.07,-3.98
2024/06/05-18:54:32.623089,367.51,-25.38,255.07,-3.89
2024/06/05-18:54:32.737305,367.51,-25.38,255.07,-3.89
2024/06/05-18:54:32.826606,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:32.876218,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:32.978527,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.016059,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.108404,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.190679,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.234641,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.328219,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.389491,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.460625,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.570386,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.662937,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:33.742579,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:34.005872,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:34.209618,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:34.441515,367.54,-25.28,254.51,-3.81
2024/06/05-18:54:34.631066,367.53,-25.38,254.51,-3.89
2024/06/05-18:54:34.808717,367.56,-24.93,254.51,-3.88
2024/06/05-18:54:34.998586,367.62,-24.02,254.51,-3.87
2024/06/05-18:54:35.169625,367.62,-24.02,254.51,-3.87
2024/06/05-18:54:35.320453,367.66,-23.42,254.51,-4.10
2024/06/05-18:54:35.524004,367.69,-22.97,254.51,-4.09
2024/06/05-18:54:35.744386,368.14,-21.98,255.44,-4.00
2024/06/05-18:54:35.857498,368.16,-21.52,255.44,-4.00
2024/06/05-18:54:36.035762,368.19,-21.06,255.44,-3.99
2024/06/05-18:54:36.206252,368.23,-20.72,254.88,-4.06
2024/06/05-18:54:36.370371,368.23,-20.72,254.88,-4.06
2024/06/05-18:54:36.659376,368.26,-20.16,254.88,-3.98
2024/06/05-18:54:36.819715,368.29,-19.59,254.88,-3.89
2024/06/05-18:54:36.992917,368.69,-19.83,255.25,-4.05
2024/06/05-18:54:37.190059,368.69,-19.83,255.25,-4.05
2024/06/05-18:54:37.311167,368.69,-19.83,255.25,-4.05
2024/06/05-18:54:37.495520,368.72,-19.26,255.25,-3.96
2024/06/05-18:54:37.623925,368.72,-19.26,255.25,-3.96
2024/06/05-18:54:37.782127,368.77,-18.25,255.25,-3.87
2024/06/05-18:54:37.984668,368.79,-17.79,255.25,-3.86
2024/06/05-18:54:38.155903,368.79,-17.79,255.25,-3.86
2024/06/05-18:54:38.314524,368.83,-16.88,255.24,-3.85
2024/06/05-18:54:38.512334,368.83,-16.63,255.24,-4.01
2024/06/05-18:54:38.767229,368.84,-16.28,255.24,-4.08
2024/06/05-18:54:38.948296,368.87,-15.72,255.24,-3.99
2024/06/05-18:54:39.164253,368.87,-15.47,255.23,-4.15
2024/06/05-18:54:39.381980,368.89,-14.91,255.23,-4.06
2024/06/05-18:54:39.555491,368.92,-14.35,255.23,-3.98
2024/06/05-18:54:39.714815,368.92,-14.35,255.23,-3.98
2024/06/05-18:54:39.891658,368.94,-13.79,255.23,-3.89
2024/06/05-18:54:40.053677,368.92,-14.10,255.23,-4.13
2024/06/05-18:54:40.317985,368.94,-13.54,255.23,-4.04
2024/06/05-18:54:40.520686,368.94,-13.54,255.23,-4.04
2024/06/05-18:54:40.684245,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:40.754256,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:40.865526,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:40.914991,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.008021,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.097718,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.174668,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.272412,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.349786,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.398140,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.519547,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.634542,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.700905,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.774774,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.853170,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:41.926231,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.010870,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.088467,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.155572,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.274288,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.369882,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.429761,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.482772,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.559848,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.597484,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.688344,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.762969,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.800536,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:42.889023,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.040704,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.067132,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.111961,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.209095,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.290333,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.366681,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.455696,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.528563,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.617360,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.732149,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.797024,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.857309,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:43.934720,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:44.021902,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:44.210948,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:44.363060,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:44.631501,368.96,-12.98,255.23,-3.96
2024/06/05-18:54:44.790064,369.37,-12.74,255.59,-4.11
2024/06/05-18:54:44.949935,369.37,-12.74,255.59,-4.11
2024/06/05-18:54:45.155648,369.37,-12.74,255.59,-4.11
2024/06/05-18:54:45.353386,369.81,-12.75,255.41,-4.11
2024/06/05-18:54:45.541081,370.22,-12.76,255.78,-4.11
2024/06/05-18:54:45.716860,371.08,-12.79,255.97,-4.11
2024/06/05-18:54:45.907354,371.52,-12.80,255.79,-4.11
2024/06/05-18:54:46.146514,372.79,-12.83,256.35,-4.11
2024/06/05-18:54:46.306349,374.10,-12.86,256.25,-4.11
2024/06/05-18:54:46.473825,374.51,-12.30,256.73,-4.03
2024/06/05-18:54:46.690638,376.24,-12.34,256.54,-4.03
2024/06/05-18:54:46.891194,377.57,-11.80,256.43,-3.94
2024/06/05-18:54:47.097239,378.46,-11.24,256.04,-3.85
2024/06/05-18:54:47.253771,378.91,-10.67,255.85,-3.76
2024/06/05-18:54:47.445331,379.79,-10.32,255.45,-3.84
2024/06/05-18:54:47.567464,379.79,-10.32,255.45,-3.84
2024/06/05-18:54:47.731544,380.65,-9.86,255.63,-3.83
2024/06/05-18:54:47.891250,381.08,-9.87,255.44,-3.83
2024/06/05-18:54:48.002768,381.56,-9.29,255.13,-3.74
2024/06/05-18:54:48.248925,382.40,-9.62,255.20,-3.98
2024/06/05-18:54:48.430983,382.43,-9.62,254.62,-3.98
2024/06/05-18:54:48.593455,382.84,-9.25,255.00,-4.06
2024/06/05-18:54:48.706711,382.84,-9.25,255.00,-4.06
2024/06/05-18:54:48.934575,382.87,-9.25,254.42,-4.06
2024/06/05-18:54:49.065615,383.28,-9.26,254.80,-4.06
2024/06/05-18:54:49.226946,383.76,-9.26,254.39,-4.05
2024/06/05-18:54:49.398190,383.76,-9.26,254.39,-4.05
2024/06/05-18:54:49.638892,383.77,-8.68,254.39,-3.97
2024/06/05-18:54:49.762702,383.77,-8.68,254.39,-3.97
2024/06/05-18:54:49.911184,384.18,-8.68,254.77,-3.97
2024/06/05-18:54:50.132485,384.18,-8.68,254.77,-3.97
2024/06/05-18:54:50.359153,384.18,-8.68,254.77,-3.97
2024/06/05-18:54:50.547552,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.584951,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.660840,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.747671,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.813252,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.865213,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:50.944881,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.042731,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.110014,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.203876,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.291920,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.377885,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.448331,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.487828,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.569407,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:51.803128,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:52.005936,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:52.169138,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:52.327299,384.21,-8.68,254.19,-3.97
2024/06/05-18:54:52.555542,384.61,-8.69,254.57,-3.97
2024/06/05-18:54:52.683086,384.61,-8.69,254.57,-3.97
2024/06/05-18:54:52.833804,385.05,-8.69,254.37,-3.97
2024/06/05-18:54:53.046660,385.48,-8.70,254.17,-3.97
2024/06/05-18:54:53.197829,386.33,-8.71,254.34,-3.97
2024/06/05-18:54:53.353482,386.33,-8.71,254.34,-3.97
2024/06/05-18:54:53.517363,387.14,-8.72,255.11,-3.97
2024/06/05-18:54:53.696952,387.97,-9.32,255.29,-4.05
2024/06/05-18:54:53.895924,388.40,-9.32,255.09,-4.05
2024/06/05-18:54:54.076098,388.83,-9.33,254.88,-4.05
2024/06/05-18:54:54.243135,388.82,-9.92,254.88,-4.14
2024/06/05-18:54:54.404066,389.66,-9.93,255.06,-4.14
2024/06/05-18:54:54.558104,389.66,-9.93,255.06,-4.14
2024/06/05-18:54:54.769618,390.48,-10.54,255.24,-4.23
2024/06/05-18:54:54.907604,390.90,-11.14,255.03,-4.32
2024/06/05-18:54:55.115393,390.92,-11.14,254.44,-4.31
2024/06/05-18:54:55.273978,391.33,-11.15,254.83,-4.32
2024/06/05-18:54:55.499384,391.79,-11.05,254.52,-4.23
2024/06/05-18:54:55.632967,392.15,-11.65,255.01,-4.32
2024/06/05-18:54:55.803469,392.64,-11.55,254.59,-4.24
2024/06/05-18:54:55.999531,392.64,-11.55,254.59,-4.24
2024/06/05-18:54:56.259371,393.07,-11.56,254.38,-4.24
2024/06/05-18:54:56.423305,393.08,-12.16,253.78,-4.32
2024/06/05-18:54:56.592534,393.48,-12.17,254.17,-4.32
2024/06/05-18:54:56.761217,393.48,-12.17,254.17,-4.32
2024/06/05-18:54:56.983891,393.49,-12.07,254.17,-4.24
2024/06/05-18:54:57.149917,393.49,-12.07,254.17,-4.24
2024/06/05-18:54:57.311842,393.90,-12.07,254.56,-4.24
2024/06/05-18:54:57.494335,393.92,-12.07,253.96,-4.24
2024/06/05-18:54:57.705670,393.95,-12.07,253.86,-4.24
2024/06/05-18:54:57.916035,393.96,-11.86,253.86,-4.08
2024/06/05-18:54:58.087746,393.97,-11.76,253.87,-4.00
2024/06/05-18:54:58.331807,394.38,-11.66,254.25,-3.92
2024/06/05-18:54:58.435481,394.40,-11.66,254.15,-3.92
2024/06/05-18:54:58.463703,394.40,-11.66,254.15,-3.92
2024/06/05-18:54:58.565202,394.40,-11.66,254.15,-3.92
2024/06/05-18:54:58.649022,394.40,-11.66,254.15,-3.92
2024/06/05-18:54:58.720550,394.40,-11.66,254.15,-3.92
2024/06/05-18:54:58.812184,394.41,-11.56,254.15,-3.84
2024/06/05-18:54:59.010142,394.41,-11.56,254.15,-3.84
2024/06/05-18:54:59.245455,394.41,-11.56,254.15,-3.84
2024/06/05-18:54:59.447387,394.41,-11.56,254.15,-3.84
2024/06/05-18:54:59.610807,394.43,-11.35,254.16,-3.68
2024/06/05-18:54:59.815019,394.39,-12.16,254.15,-3.92
2024/06/05-18:54:59.891612,394.39,-12.16,254.15,-3.92
2024/06/05-18:54:59.970469,394.39,-12.16,254.15,-3.92
2024/06/05-18:55:00.035154,394.41,-11.95,254.16,-3.76
2024/06/05-18:55:00.099475,394.41,-11.95,254.16,-3.76
2024/06/05-18:55:00.147694,394.41,-11.95,254.16,-3.76
2024/06/05-18:55:00.231305,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:00.389293,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:00.535174,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:00.604727,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:00.684411,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:00.896339,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:01.057504,394.42,-11.74,254.16,-3.60
2024/06/05-18:55:01.187332,394.45,-11.74,253.56,-3.60
2024/06/05-18:55:01.422216,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:01.585496,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:01.732431,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:01.923099,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:02.078024,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:02.240732,394.46,-11.14,253.56,-3.51
2024/06/05-18:55:02.425377,394.48,-11.24,252.96,-3.59
2024/06/05-18:55:02.587952,394.48,-11.24,252.96,-3.59
2024/06/05-18:55:02.872477,394.50,-11.25,252.36,-3.59
2024/06/05-18:55:03.060948,394.50,-11.35,252.36,-3.68
2024/06/05-18:55:03.216564,394.50,-11.35,252.36,-3.68
2024/06/05-18:55:03.402761,394.52,-11.35,251.76,-3.68
2024/06/05-18:55:03.563225,394.52,-11.35,251.76,-3.68
2024/06/05-18:55:03.733215,394.52,-11.35,251.76,-3.68
2024/06/05-18:55:03.903358,394.52,-11.35,251.76,-3.68
2024/06/05-18:55:04.101870,394.54,-11.35,251.17,-3.67
2024/06/05-18:55:04.241995,394.53,-11.56,251.16,-3.84
2024/06/05-18:55:04.385520,394.53,-11.56,251.16,-3.84
2024/06/05-18:55:04.587558,394.51,-12.16,251.16,-3.92
2024/06/05-18:55:04.671356,394.51,-12.16,251.16,-3.92
2024/06/05-18:55:04.765867,394.51,-12.16,251.16,-3.92
2024/06/05-18:55:04.849292,394.50,-12.27,251.16,-4.00
2024/06/05-18:55:04.959850,394.50,-12.27,251.16,-4.00
2024/06/05-18:55:05.000903,394.50,-12.27,251.16,-4.00
2024/06/05-18:55:05.051099,394.50,-12.27,251.16,-4.00
2024/06/05-18:55:05.137514,394.50,-12.27,251.16,-4.00
2024/06/05-18:55:05.211176,394.49,-12.37,251.16,-4.08
2024/06/05-18:55:05.297601,394.49,-12.37,251.16,-4.08
2024/06/05-18:55:05.375260,394.49,-12.37,251.16,-4.08
2024/06/05-18:55:05.417767,394.49,-12.47,251.16,-4.16
2024/06/05-18:55:05.578194,394.49,-12.47,251.16,-4.16
2024/06/05-18:55:05.748821,394.49,-12.37,251.16,-4.08
2024/06/05-18:55:05.897898,394.49,-12.47,251.16,-4.16
2024/06/05-18:55:06.056635,394.89,-12.48,251.54,-4.16
2024/06/05-18:55:06.223112,394.91,-11.88,251.54,-4.08
2024/06/05-18:55:06.433794,394.93,-11.88,250.94,-4.08
2024/06/05-18:55:06.606952,394.91,-12.48,250.94,-4.16
2024/06/05-18:55:06.726769,394.91,-12.48,250.94,-4.16
2024/06/05-18:55:06.919811,394.91,-13.09,250.34,-4.25
2024/06/05-18:55:07.115938,394.91,-13.09,250.34,-4.25
2024/06/05-18:55:07.289990,394.89,-13.69,250.34,-4.34
2024/06/05-18:55:07.495121,394.89,-14.29,249.74,-4.43
2024/06/05-18:55:07.663646,394.93,-14.29,249.04,-4.42
2024/06/05-18:55:07.864658,394.89,-14.89,249.14,-4.51
2024/06/05-18:55:08.033482,394.90,-14.78,249.15,-4.43
2024/06/05-18:55:08.200330,394.92,-14.68,248.55,-4.35
2024/06/05-18:55:08.392699,394.92,-14.68,248.55,-4.35
2024/06/05-18:55:08.619445,394.90,-15.28,248.55,-4.44
2024/06/05-18:55:08.759446,394.90,-15.28,248.55,-4.44
2024/06/05-18:55:08.926432,394.90,-15.28,248.55,-4.44
2024/06/05-18:55:09.095885,394.91,-15.28,247.95,-4.44
2024/06/05-18:55:09.133078,394.91,-15.28,247.95,-4.44
2024/06/05-18:55:09.219972,395.32,-15.29,248.33,-4.44
2024/06/05-18:55:09.372663,395.32,-15.29,248.33,-4.44
2024/06/05-18:55:09.490133,395.33,-15.19,248.34,-4.36
2024/06/05-18:55:09.671856,395.33,-15.19,248.34,-4.36
2024/06/05-18:55:09.838824,395.35,-14.98,248.34,-4.20
2024/06/05-18:55:10.033746,395.34,-15.37,248.34,-4.12
2024/06/05-18:55:10.269975,395.35,-15.16,248.35,-3.96
2024/06/05-18:55:10.474906,395.36,-15.06,248.35,-3.88
2024/06/05-18:55:10.639664,395.35,-15.56,248.35,-3.89
2024/06/05-18:55:10.857338,395.36,-15.56,247.75,-3.89
2024/06/05-18:55:11.038680,395.36,-15.56,247.75,-3.89
2024/06/05-18:55:11.168479,395.36,-15.56,247.75,-3.89
2024/06/05-18:55:11.335764,395.77,-15.57,248.13,-3.89
2024/06/05-18:55:11.536189,395.77,-15.57,248.13,-3.89
2024/06/05-18:55:11.670910,395.78,-15.47,248.13,-3.81
2024/06/05-18:55:11.842546,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:12.010487,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:12.224324,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:12.375418,396.20,-15.48,247.92,-3.81
