timestamp,x,y,z,r
2024/06/05-18:55:12.511891,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:12.683036,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:12.856445,396.20,-15.48,247.92,-3.81
2024/06/05-18:55:13.064879,396.61,-15.49,248.30,-3.81
2024/06/05-18:55:13.210768,396.61,-15.49,248.30,-3.81
2024/06/05-18:55:13.383758,396.61,-15.49,248.30,-3.81
2024/06/05-18:55:13.547685,396.61,-15.49,248.30,-3.81
2024/06/05-18:55:13.723163,397.02,-15.51,248.68,-3.81
2024/06/05-18:55:13.876676,397.02,-15.51,248.68,-3.81
2024/06/05-18:55:14.079042,397.05,-14.90,248.68,-3.72
2024/06/05-18:55:14.240380,397.05,-14.90,248.68,-3.72
2024/06/05-18:55:14.445880,397.05,-14.90,248.68,-3.72
2024/06/05-18:55:14.635496,397.05,-14.90,248.68,-3.72
2024/06/05-18:55:14.810081,397.45,-15.02,249.06,-3.80
2024/06/05-18:55:14.970703,397.45,-15.02,249.06,-3.80
2024/06/05-18:55:15.049450,397.49,-14.42,248.46,-3.72
2024/06/05-18:55:15.164482,397.49,-14.42,248.46,-3.72
2024/06/05-18:55:15.267049,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:15.349767,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:15.445127,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:15.515010,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:15.685389,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:15.945940,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:16.061644,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:16.207394,397.48,-14.52,248.46,-3.80
2024/06/05-18:55:16.384406,397.50,-13.91,248.46,-3.71
2024/06/05-18:55:16.631570,397.48,-13.91,249.06,-3.71
2024/06/05-18:55:16.814021,397.48,-14.02,249.06,-3.79
2024/06/05-18:55:16.976932,397.48,-14.02,249.06,-3.79
2024/06/05-18:55:17.176387,397.50,-14.02,248.95,-3.79
2024/06/05-18:55:17.343671,397.91,-13.42,249.44,-3.70
2024/06/05-18:55:17.510440,397.92,-12.92,249.44,-3.70
2024/06/05-18:55:17.684676,398.33,-12.64,249.82,-3.85
2024/06/05-18:55:17.818988,398.34,-11.85,249.81,-4.00
2024/06/05-18:55:17.993117,398.75,-11.35,250.19,-3.99
2024/06/05-18:55:18.171511,398.75,-11.35,250.19,-3.99
2024/06/05-18:55:18.367332,398.75,-10.75,250.79,-3.90
2024/06/05-18:55:18.527650,398.74,-10.45,250.79,-4.06
2024/06/05-18:55:18.756883,398.75,-10.06,250.78,-4.13
2024/06/05-18:55:18.956737,398.74,-9.26,250.77,-4.28
2024/06/05-18:55:19.123420,399.16,-8.66,251.15,-4.19
2024/06/05-18:55:19.301159,399.18,-8.76,250.55,-4.27
2024/06/05-18:55:19.461967,399.59,-8.16,250.93,-4.18
2024/06/05-18:55:19.747512,399.61,-7.76,250.32,-4.26
2024/06/05-18:55:19.954516,399.62,-7.15,250.32,-4.17
2024/06/05-18:55:20.119139,400.03,-7.15,250.70,-4.17
2024/06/05-18:55:20.331525,400.03,-6.65,250.70,-4.16
2024/06/05-18:55:20.508520,400.03,-6.65,250.70,-4.16
2024/06/05-18:55:20.670255,400.45,-6.04,251.09,-4.08
2024/06/05-18:55:20.833103,400.47,-6.04,250.48,-4.08
2024/06/05-18:55:21.064588,400.06,-6.04,250.10,-4.08
2024/06/05-18:55:21.208877,400.10,-6.04,249.38,-4.07
2024/06/05-18:55:21.384827,400.08,-6.04,249.49,-4.08
2024/06/05-18:55:21.552746,400.08,-6.04,249.49,-4.08
2024/06/05-18:55:21.814250,400.10,-6.04,248.88,-4.08
2024/06/05-18:55:21.943815,400.10,-6.04,248.88,-4.08
2024/06/05-18:55:22.142339,399.69,-6.04,248.50,-4.08
2024/06/05-18:55:22.372834,399.69,-6.04,248.50,-4.08
2024/06/05-18:55:22.569560,399.71,-6.04,247.89,-4.08
2024/06/05-18:55:22.781079,399.70,-6.65,247.89,-4.16
2024/06/05-18:55:22.935250,399.70,-6.65,247.89,-4.16
2024/06/05-18:55:23.144849,400.10,-6.65,248.28,-4.16
2024/06/05-18:55:23.355659,400.09,-7.26,248.28,-4.25
2024/06/05-18:55:23.510665,400.09,-7.26,248.28,-4.25
2024/06/05-18:55:23.674245,400.09,-7.26,248.28,-4.25
2024/06/05-18:55:23.893965,400.08,-7.87,248.28,-4.34
2024/06/05-18:55:24.033053,400.08,-7.87,248.28,-4.34
2024/06/05-18:55:24.238666,400.09,-7.76,248.28,-4.26
2024/06/05-18:55:24.433005,400.09,-7.76,248.28,-4.26
2024/06/05-18:55:24.681819,400.09,-8.37,247.67,-4.34
2024/06/05-18:55:24.821312,400.09,-8.37,247.67,-4.34
2024/06/05-18:55:25.005033,400.09,-8.37,247.67,-4.34
2024/06/05-18:55:25.172008,400.09,-8.37,247.67,-4.34
2024/06/05-18:55:25.406731,400.08,-8.27,248.28,-4.26
2024/06/05-18:55:25.554091,400.08,-8.27,248.28,-4.26
2024/06/05-18:55:25.786925,400.08,-8.77,248.29,-4.27
2024/06/05-18:55:25.992485,400.08,-9.17,248.29,-4.20
2024/06/05-18:55:26.239712,400.11,-9.06,248.19,-4.11
2024/06/05-18:55:26.401414,400.08,-9.57,248.30,-4.12
2024/06/05-18:55:26.572865,400.08,-9.57,248.30,-4.12
2024/06/05-18:55:26.755254,400.09,-9.47,248.30,-4.04
2024/06/05-18:55:26.949465,400.09,-9.47,248.30,-4.04
2024/06/05-18:55:27.143553,400.09,-9.47,248.30,-4.04
2024/06/05-18:55:27.303624,400.08,-9.97,248.30,-4.05
2024/06/05-18:55:27.563372,400.11,-9.55,248.31,-3.73
2024/06/05-18:55:27.696734,400.10,-10.16,248.31,-3.82
2024/06/05-18:55:27.891464,400.50,-10.17,248.70,-3.82
2024/06/05-18:55:28.038369,400.49,-10.78,248.70,-3.90
2024/06/05-18:55:28.210646,400.49,-10.67,248.70,-3.82
2024/06/05-18:55:28.411928,400.49,-10.67,248.70,-3.82
2024/06/05-18:55:28.545940,400.49,-10.67,248.70,-3.82
2024/06/05-18:55:28.713602,400.49,-10.67,248.70,-3.82
2024/06/05-18:55:28.904486,400.48,-11.28,248.70,-3.91
2024/06/05-18:55:29.084730,400.46,-11.89,248.70,-4.00
2024/06/05-18:55:29.219126,400.49,-11.47,248.71,-3.68
2024/06/05-18:55:29.407421,400.06,-12.07,248.33,-3.76
2024/06/05-18:55:29.569494,400.06,-12.07,248.33,-3.76
2024/06/05-18:55:29.796854,400.04,-12.68,248.33,-3.85
2024/06/05-18:55:29.909867,400.04,-12.68,248.33,-3.85
2024/06/05-18:55:30.083147,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:30.253754,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:30.454531,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:30.609893,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:30.769136,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:30.934970,400.45,-12.69,248.71,-3.85
2024/06/05-18:55:31.104946,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.257944,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.298062,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.350609,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.429694,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.516229,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.552783,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.640422,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.708722,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.750291,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.831441,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:31.942229,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.012233,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.106029,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.191100,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.272257,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.357036,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.461791,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.539078,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.687661,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.772343,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.817094,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:32.919692,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.125977,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.287642,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.510635,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.675563,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.829949,400.43,-13.30,248.71,-3.94
2024/06/05-18:55:33.996591,400.00,-13.90,248.33,-4.02
2024/06/05-18:55:34.190132,400.02,-13.90,247.72,-4.02
2024/06/05-18:55:34.330295,400.02,-13.90,247.72,-4.02
2024/06/05-18:55:34.502058,400.02,-13.90,247.72,-4.02
2024/06/05-18:55:34.668290,400.02,-13.90,247.72,-4.02
2024/06/05-18:55:34.824127,399.63,-13.28,247.34,-3.94
2024/06/05-18:55:34.980158,399.63,-13.28,247.34,-3.94
2024/06/05-18:55:35.119006,399.63,-13.28,247.34,-3.94
2024/06/05-18:55:35.262613,399.61,-13.89,247.34,-4.02
2024/06/05-18:55:35.397541,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:35.468397,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:35.636799,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:35.819670,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:35.991107,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:36.204032,399.20,-13.88,246.96,-4.02
2024/06/05-18:55:36.426460,399.21,-13.88,246.35,-4.02
2024/06/05-18:55:36.555773,399.21,-13.88,246.35,-4.02
2024/06/05-18:55:36.757951,399.23,-13.67,246.35,-3.86
2024/06/05-18:55:36.929977,399.23,-13.67,246.35,-3.86
2024/06/05-18:55:37.081973,398.78,-14.27,246.58,-3.95
2024/06/05-18:55:37.262344,398.79,-14.16,246.58,-3.87
2024/06/05-18:55:37.440084,398.76,-14.87,246.58,-4.04
2024/06/05-18:55:37.537777,398.76,-14.87,246.58,-4.04
2024/06/05-18:55:37.612108,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:37.791891,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:37.971597,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.178758,398.76,-14.87,246.58,-4.04
2024/06/05-18:55:38.265505,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.376683,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.589096,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.650567,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.736150,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:38.902856,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:39.072536,398.77,-14.77,246.58,-3.96
2024/06/05-18:55:39.268697,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:39.374980,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:39.516496,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:39.658495,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:39.828207,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:40.036985,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:40.191579,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:40.350080,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:40.510246,398.75,-15.37,246.58,-4.04
2024/06/05-18:55:40.725927,398.76,-15.17,246.58,-3.88
2024/06/05-18:55:40.873436,399.17,-15.18,246.96,-3.88
2024/06/05-18:55:41.082460,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.162733,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.254133,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.342283,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.409753,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.478377,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.558024,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.640584,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.707529,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.793145,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.868886,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:41.939235,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.033879,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.150075,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.185117,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.267598,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.365291,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.542475,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.620950,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.702421,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.820703,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:42.928684,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.017237,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.103108,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.175691,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.269504,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.352792,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.501796,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.675166,399.15,-15.79,246.96,-3.97
2024/06/05-18:55:43.871560,399.54,-15.80,247.95,-3.97
2024/06/05-18:55:44.029492,399.93,-15.81,248.94,-3.97
2024/06/05-18:55:44.241911,400.71,-15.84,250.93,-3.97
2024/06/05-18:55:44.499712,400.80,-15.84,250.51,-3.96
2024/06/05-18:55:44.675194,401.64,-15.25,251.79,-3.88
2024/06/05-18:55:44.837958,402.06,-15.26,252.58,-3.87
2024/06/05-18:55:44.997200,402.91,-15.28,254.16,-3.87
2024/06/05-18:55:45.145162,402.91,-15.28,254.16,-3.87
2024/06/05-18:55:45.301640,403.80,-14.69,255.14,-3.77
2024/06/05-18:55:45.473899,404.18,-14.70,256.14,-3.77
2024/06/05-18:55:45.639619,404.67,-14.10,256.23,-3.68
2024/06/05-18:55:45.864673,405.03,-14.21,257.23,-3.76
2024/06/05-18:55:45.995500,405.03,-14.21,257.23,-3.76
2024/06/05-18:55:46.172212,405.03,-14.21,257.23,-3.76
2024/06/05-18:55:46.385996,406.27,-13.62,259.24,-3.67
2024/06/05-18:55:46.599259,406.70,-13.74,259.94,-3.74
2024/06/05-18:55:46.791936,406.72,-13.12,259.94,-3.66
2024/06/05-18:55:46.920273,406.72,-13.12,259.94,-3.66
2024/06/05-18:55:47.072178,407.13,-13.13,260.24,-3.65
2024/06/05-18:55:47.302184,407.11,-12.71,260.85,-3.73
2024/06/05-18:55:47.447208,407.50,-12.72,261.26,-3.73
2024/06/05-18:55:47.658040,407.48,-13.03,261.25,-3.96
2024/06/05-18:55:47.870668,407.44,-13.14,261.87,-4.04
2024/06/05-18:55:48.102653,407.44,-12.72,261.86,-4.11
2024/06/05-18:55:48.289464,407.44,-12.72,261.86,-4.11
2024/06/05-18:55:48.470498,407.83,-12.73,262.27,-4.11
2024/06/05-18:55:48.667138,407.83,-12.73,262.27,-4.11
2024/06/05-18:55:48.873047,408.04,-12.72,261.32,-4.09
2024/06/05-18:55:49.057326,408.04,-12.72,261.32,-4.09
2024/06/05-18:55:49.294455,408.04,-12.72,261.32,-4.09
2024/06/05-18:55:49.516640,408.04,-12.72,261.32,-4.09
2024/06/05-18:55:49.656752,408.04,-12.72,261.32,-4.09
2024/06/05-18:55:49.829202,408.00,-12.41,261.93,-4.24
2024/06/05-18:55:49.987639,408.00,-12.41,261.93,-4.24
2024/06/05-18:55:50.176478,408.00,-12.41,261.93,-4.24
2024/06/05-18:55:50.358840,408.00,-12.41,261.93,-4.24
2024/06/05-18:55:50.536466,408.00,-12.41,261.93,-4.24
2024/06/05-18:55:50.700056,408.40,-12.42,262.34,-4.24
2024/06/05-18:55:50.910908,408.40,-12.42,262.34,-4.24
2024/06/05-18:55:51.052881,407.97,-12.41,262.55,-4.24
2024/06/05-18:55:51.230929,405.97,-9.90,261.74,-4.27
2024/06/05-18:55:51.444839,404.33,-6.59,261.94,-4.06
2024/06/05-18:55:51.634239,402.63,-4.65,262.14,-4.11
2024/06/05-18:55:51.914293,401.81,-3.53,261.94,-4.01
2024/06/05-18:55:52.127511,400.96,-2.22,261.72,-4.14
2024/06/05-18:55:52.409273,398.36,1.88,261.81,-4.00
2024/06/05-18:55:52.557772,398.36,1.88,261.81,-4.00
2024/06/05-18:55:52.723500,397.52,2.97,261.61,-3.90
2024/06/05-18:55:52.889711,397.03,4.25,261.78,-4.03
2024/06/05-18:55:53.129191,395.76,5.82,261.17,-3.93
2024/06/05-18:55:53.279439,395.27,6.49,261.35,-4.14
2024/06/05-18:55:53.416888,394.42,7.66,261.15,-3.97
2024/06/05-18:55:53.606519,393.49,9.11,261.53,-3.94
2024/06/05-18:55:53.770701,393.49,9.11,261.53,-3.94
2024/06/05-18:55:53.983089,392.51,10.34,261.61,-4.09
2024/06/05-18:55:54.143748,392.04,11.31,261.69,-4.07
2024/06/05-18:55:54.348735,391.97,11.90,262.39,-3.98
2024/06/05-18:55:54.567697,391.50,12.65,261.96,-4.12
2024/06/05-18:55:54.707271,391.04,13.12,262.15,-4.12
2024/06/05-18:55:54.907540,390.64,13.10,261.76,-4.12
2024/06/05-18:55:55.114687,390.59,14.18,261.75,-4.02
2024/06/05-18:55:55.310525,390.15,14.16,261.94,-4.02
2024/06/05-18:55:55.492985,390.12,14.65,261.94,-4.01
2024/06/05-18:55:55.612173,389.72,14.52,261.53,-4.09
2024/06/05-18:55:55.804337,389.66,15.11,262.12,-4.00
2024/06/05-18:55:56.022239,389.23,15.68,261.73,-3.91
2024/06/05-18:55:56.168097,389.23,15.68,261.73,-3.91
2024/06/05-18:55:56.373856,389.23,15.68,261.73,-3.91
2024/06/05-18:55:56.529501,389.23,15.68,261.73,-3.91
2024/06/05-18:55:56.766742,389.23,15.68,261.73,-3.91
2024/06/05-18:55:56.964163,389.15,15.96,262.30,-4.06
2024/06/05-18:55:57.025359,389.14,15.85,262.29,-4.14
2024/06/05-18:55:57.269599,389.14,15.85,262.29,-4.14
2024/06/05-18:55:57.502362,389.14,15.85,262.29,-4.14
2024/06/05-18:55:57.717761,389.14,15.85,262.29,-4.14
2024/06/05-18:55:57.934117,388.74,15.83,261.89,-4.14
2024/06/05-18:55:58.108835,388.74,15.83,261.89,-4.14
2024/06/05-18:55:58.314735,388.74,15.83,261.89,-4.14
2024/06/05-18:55:58.494121,388.74,15.83,261.89,-4.14
2024/06/05-18:55:58.659120,388.74,15.83,261.89,-4.14
2024/06/05-18:55:58.817938,388.74,16.42,261.79,-4.05
2024/06/05-18:55:58.940415,388.74,16.42,261.79,-4.05
2024/06/05-18:55:59.053637,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.095970,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.183992,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.272228,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.306160,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.386311,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.482641,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.532977,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.611672,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.753071,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.820699,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.871129,388.72,16.42,261.89,-4.05
2024/06/05-18:55:59.956313,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.044047,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.113182,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.202925,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.275330,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.324987,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.478445,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.533620,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.579392,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.658241,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.731776,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.815433,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.894587,388.72,16.42,261.89,-4.05
2024/06/05-18:56:00.973851,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.080761,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.184508,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.243180,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.322640,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.398586,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.486999,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.562363,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.639426,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.694270,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.779579,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.852882,388.72,16.42,261.89,-4.05
2024/06/05-18:56:01.961100,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.041394,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.083663,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.182799,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.257486,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.362668,388.72,16.42,261.89,-4.05
2024/06/05-18:56:02.451209,388.74,16.42,261.79,-4.05
2024/06/05-18:56:02.595984,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.647125,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.684445,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.723852,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.826307,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.895728,388.73,16.52,261.90,-3.98
2024/06/05-18:56:02.983070,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.069157,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.108253,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.195350,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.267813,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.405632,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.456347,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.530852,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.577257,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.660022,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.736068,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.812261,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.890230,388.73,16.52,261.90,-3.98
2024/06/05-18:56:03.962969,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.105856,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.182912,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.219464,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.316405,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.402718,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.483700,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.611388,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.654165,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.762399,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.872356,388.73,16.52,261.90,-3.98
2024/06/05-18:56:04.914698,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.002524,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.077950,388.73,16.52,261.90,-3.98
