timestamp,x,y,z,r
2024/06/05-18:56:05.115382,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.202943,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.284767,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.358795,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.448391,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.587736,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.673755,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.759784,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.834422,388.73,16.52,261.90,-3.98
2024/06/05-18:56:05.921602,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.015032,388.73,16.62,261.91,-3.90
2024/06/05-18:56:06.046909,388.73,16.62,261.91,-3.90
2024/06/05-18:56:06.137418,388.73,16.62,261.91,-3.90
2024/06/05-18:56:06.234472,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.315994,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.360008,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.449040,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.501503,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.588369,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.657634,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.725292,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.828544,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.930805,388.73,16.52,261.90,-3.98
2024/06/05-18:56:06.992982,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.087182,388.75,16.63,261.80,-3.89
2024/06/05-18:56:07.132110,388.75,16.63,261.80,-3.89
2024/06/05-18:56:07.212044,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.319641,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.355492,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.434276,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.532085,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.566147,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.642843,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.791677,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.819127,388.73,16.52,261.90,-3.98
2024/06/05-18:56:07.926814,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.000490,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.083795,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.157984,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.222502,388.73,16.62,261.91,-3.90
2024/06/05-18:56:08.318661,388.73,16.62,261.91,-3.90
2024/06/05-18:56:08.388597,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.457200,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.521548,388.73,16.52,261.90,-3.98
2024/06/05-18:56:08.613413,388.48,16.46,263.06,-4.04
2024/06/05-18:56:08.870412,388.48,16.46,263.06,-4.04
2024/06/05-18:56:08.986847,388.48,16.46,263.06,-4.04
2024/06/05-18:56:09.171323,388.48,16.46,263.06,-4.04
2024/06/05-18:56:09.351426,388.49,16.56,263.06,-3.96
2024/06/05-18:56:09.514515,388.53,16.56,262.47,-3.96
2024/06/05-18:56:09.587474,388.52,16.46,262.47,-4.04
2024/06/05-18:56:09.624654,388.52,16.46,262.47,-4.04
2024/06/05-18:56:09.705980,388.52,16.46,262.47,-4.04
2024/06/05-18:56:09.789280,388.52,16.46,262.47,-4.04
2024/06/05-18:56:09.827749,388.52,16.46,262.47,-4.04
2024/06/05-18:56:09.960170,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.000786,388.53,16.56,262.47,-3.96
2024/06/05-18:56:10.096749,388.53,16.56,262.47,-3.96
2024/06/05-18:56:10.169744,388.53,16.56,262.47,-3.96
2024/06/05-18:56:10.217040,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.298529,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.387853,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.429454,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.507212,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.623272,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.719762,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.780495,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.834117,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.938415,388.52,16.46,262.47,-4.04
2024/06/05-18:56:10.977739,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.058065,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.146700,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.217800,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.272518,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.386020,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.497849,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.548188,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.639757,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.720914,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.817555,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.896649,388.52,16.46,262.47,-4.04
2024/06/05-18:56:11.936049,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.049823,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.162959,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.232605,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.314137,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.365406,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.443858,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.529618,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.623417,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.757356,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.897093,388.52,16.46,262.47,-4.04
2024/06/05-18:56:12.967567,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.094759,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.127609,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.184988,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.277527,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.359765,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.413485,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.558786,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.607299,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.670060,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.758773,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.842392,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.883483,388.52,16.46,262.47,-4.04
2024/06/05-18:56:13.970188,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.051729,388.53,16.56,262.47,-3.96
2024/06/05-18:56:14.121191,388.53,16.56,262.47,-3.96
2024/06/05-18:56:14.245645,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.350816,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.398980,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.502456,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.579488,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.624565,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.709618,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.791895,388.52,16.46,262.47,-4.04
2024/06/05-18:56:14.897709,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.015052,388.53,16.56,262.47,-3.96
2024/06/05-18:56:15.065609,388.53,16.56,262.47,-3.96
2024/06/05-18:56:15.139140,388.53,16.56,262.47,-3.96
2024/06/05-18:56:15.226847,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.304834,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.352680,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.449620,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.541819,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.615048,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.787763,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.863916,388.52,16.46,262.47,-4.04
2024/06/05-18:56:15.929437,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.044267,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.081133,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.167719,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.246686,388.53,16.56,262.47,-3.96
2024/06/05-18:56:16.324417,388.53,16.56,262.47,-3.96
2024/06/05-18:56:16.400252,388.53,16.56,262.47,-3.96
2024/06/05-18:56:16.522200,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.567954,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.647659,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.734180,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.803603,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.851276,388.52,16.46,262.47,-4.04
2024/06/05-18:56:16.939192,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.015884,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.058922,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.177666,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.295439,388.53,16.56,262.47,-3.96
2024/06/05-18:56:17.354085,388.53,16.56,262.47,-3.96
2024/06/05-18:56:17.449640,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.535665,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.610008,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.705161,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.782352,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.852104,388.52,16.46,262.47,-4.04
2024/06/05-18:56:17.975369,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.037523,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.087987,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.157252,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.239319,388.53,16.56,262.47,-3.96
2024/06/05-18:56:18.325299,388.53,16.56,262.47,-3.96
2024/06/05-18:56:18.410998,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.444967,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.497653,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.585273,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.718583,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.763620,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.816018,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.866512,388.52,16.46,262.47,-4.04
2024/06/05-18:56:18.952857,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.046451,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.130319,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.213837,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.358852,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.410372,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.507690,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.588072,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.680581,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.762956,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.797502,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.843736,388.52,16.46,262.47,-4.04
2024/06/05-18:56:19.931753,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.003166,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.124792,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.200629,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.234912,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.352359,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.424353,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.475736,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.560131,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.636890,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.719532,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.834865,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.897915,388.52,16.46,262.47,-4.04
2024/06/05-18:56:20.940193,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.023692,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.102375,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.187499,388.53,16.56,262.47,-3.96
2024/06/05-18:56:21.264602,388.53,16.56,262.47,-3.96
2024/06/05-18:56:21.350202,388.53,16.56,262.47,-3.96
2024/06/05-18:56:21.438068,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.505744,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.658856,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.715699,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.766576,388.52,16.46,262.47,-4.04
2024/06/05-18:56:21.857276,388.53,16.56,262.47,-3.96
2024/06/05-18:56:21.931494,388.53,16.56,262.47,-3.96
2024/06/05-18:56:22.009909,388.53,16.56,262.47,-3.96
2024/06/05-18:56:22.106746,388.53,16.56,262.47,-3.96
2024/06/05-18:56:22.173416,388.53,16.56,262.47,-3.96
2024/06/05-18:56:22.297115,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.423942,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.487253,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.580742,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.668157,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.755714,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.833682,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.882742,388.52,16.46,262.47,-4.04
2024/06/05-18:56:22.972392,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.061899,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.131556,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.192465,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.287751,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.325907,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.418114,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.497786,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.533149,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.625424,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.730024,388.52,16.46,262.47,-4.04
2024/06/05-18:56:23.803316,388.53,16.56,262.47,-3.96
2024/06/05-18:56:23.860525,388.53,16.56,262.47,-3.96
2024/06/05-18:56:23.945724,388.53,16.56,262.47,-3.96
2024/06/05-18:56:24.032035,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.116120,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.209195,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.254435,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.350015,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.436635,388.53,16.56,262.47,-3.96
2024/06/05-18:56:24.501397,388.53,16.56,262.47,-3.96
2024/06/05-18:56:24.544718,388.53,16.56,262.47,-3.96
2024/06/05-18:56:24.592597,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.685923,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.767455,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.857756,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.941500,388.52,16.46,262.47,-4.04
2024/06/05-18:56:24.981469,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.065366,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.172027,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.242400,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.389800,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.443684,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.522071,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.621386,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.658010,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.707360,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.796780,388.52,16.46,262.47,-4.04
2024/06/05-18:56:25.908091,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.023268,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.118650,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.209149,388.53,16.56,262.47,-3.96
2024/06/05-18:56:26.295597,388.53,16.56,262.47,-3.96
2024/06/05-18:56:26.341517,388.53,16.56,262.47,-3.96
2024/06/05-18:56:26.419773,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.532818,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.636019,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.707401,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.778616,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.885299,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.925673,388.52,16.46,262.47,-4.04
2024/06/05-18:56:26.981510,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.093979,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.161976,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.213800,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.324704,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.464000,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.526762,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.603803,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.689648,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.765112,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.867187,388.52,16.46,262.47,-4.04
2024/06/05-18:56:27.944402,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.029299,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.150597,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.257026,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.328528,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.387372,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.471620,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.547539,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.640354,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.718734,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.856640,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.940952,388.52,16.46,262.47,-4.04
2024/06/05-18:56:28.993562,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.085143,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.165242,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.243464,388.53,16.56,262.47,-3.96
2024/06/05-18:56:29.334138,388.53,16.56,262.47,-3.96
2024/06/05-18:56:29.409695,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.495889,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.612610,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.687713,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.767781,388.52,16.46,262.47,-4.04
2024/06/05-18:56:29.873174,388.53,16.56,262.47,-3.96
2024/06/05-18:56:29.947457,388.53,16.56,262.47,-3.96
2024/06/05-18:56:30.037270,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.116261,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.201093,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.285478,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.358266,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.460494,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.524489,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.614169,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.654312,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.737310,388.52,16.46,262.47,-4.04
2024/06/05-18:56:30.814878,388.53,16.56,262.47,-3.96
2024/06/05-18:56:30.848763,388.53,16.56,262.47,-3.96
2024/06/05-18:56:30.938681,388.53,16.56,262.47,-3.96
2024/06/05-18:56:31.054368,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.120093,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.207286,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.313928,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.396483,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.486904,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.520320,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.596083,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.677713,388.52,16.46,262.47,-4.04
2024/06/05-18:56:31.821097,388.53,16.56,262.47,-3.96
2024/06/05-18:56:31.881192,388.53,16.56,262.47,-3.96
2024/06/05-18:56:31.964627,388.53,16.56,262.47,-3.96
2024/06/05-18:56:32.048286,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.123832,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.203373,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.278081,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.349862,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.443699,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.554604,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.658177,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.731846,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.800132,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.890858,388.52,16.46,262.47,-4.04
2024/06/05-18:56:32.962928,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.016506,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.097410,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.246124,388.53,16.56,262.47,-3.96
2024/06/05-18:56:33.322205,388.53,16.56,262.47,-3.96
2024/06/05-18:56:33.400462,388.53,16.56,262.47,-3.96
2024/06/05-18:56:33.485295,388.53,16.56,262.47,-3.96
2024/06/05-18:56:33.558943,388.53,16.56,262.47,-3.96
2024/06/05-18:56:33.644071,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.716019,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.758107,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.840933,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.926161,388.52,16.46,262.47,-4.04
2024/06/05-18:56:33.992905,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.088510,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.151050,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.229404,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.317122,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.389669,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.439156,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.556874,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.625176,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.704399,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.794639,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.830430,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.872900,388.52,16.46,262.47,-4.04
2024/06/05-18:56:34.974517,388.52,16.46,262.47,-4.04
2024/06/05-18:56:35.040877,388.53,16.56,262.47,-3.96
2024/06/05-18:56:35.083488,388.53,16.56,262.47,-3.96
2024/06/05-18:56:35.171236,388.53,16.56,262.47,-3.96
2024/06/05-18:56:35.254695,388.52,16.46,262.47,-4.04
2024/06/05-18:56:35.357346,388.52,16.46,262.47,-4.04
2024/06/05-18:56:35.488417,388.52,16.46,262.47,-4.04
